,GENERAL,,,,,,,,ALBUM+SS,
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack50,"\"",\""price\"":",20,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack50\"",\""price\"":20.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_4Amount,""": """,1,"""",,,,"""AlbumPackRarity_4Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",20,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": ""Super Spins"",",,,,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",162,",",,,,,,"""originalValue"": 162,",
,"""currencyValue"": ",162,",",,,,,,"""currencyValue"": 162,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",162,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":162,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,162,"""",,,,,,"""MpSuperSpinsAmount"": ""162""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
Promo 1,"""LW_Promo_",100,_,290,""":",,,,"""LW_Promo_100_290"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",99.99,",",,,,,,"""priceInUSD"": 99.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",7800000,",",,,,,,"""chipAmount"": 7800000,",
,"""lpAmount"": ","5,000",",",,,,,,"""lpAmount"": 5000,",
,"""myVipAmount"": ","8,000",,,,,,,"""myVipAmount"": 8000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""promoOffer"" : true,",,,,,,,,"""promoOffer"" : true,",
,"""promoDetails"" : {",,,,,,,,"""promoDetails"" : {",
,"""promoStartDate"" : """,2026-05-30,T,08:01:00,".000Z"",",,,,"""promoStartDate"" : ""2026-05-30T08:01:00.000Z"",",
,"""promoEndDate"" : """,2026-06-02,T,08:00:00,".000Z"",",,,,"""promoEndDate"" : ""2026-06-02T08:00:00.000Z"",",
,"""promoImageUrlSm"" : """,https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png,""",",,,,,,"""promoImageUrlSm"" : ""https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png"",",
,"""promoImageUrlLg"" : """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png,""",",,,,,,"""promoImageUrlLg"" : ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png"",",
,"""capOnPurchases"": ",null,",",,,,,,"""capOnPurchases"": null,",
,"""popUpBackgroundUrlSm"": """,,""",",,,,,,,
,"""popUpBackgroundUrlLg"": """,,""",",,,,,,,
,"""promoDisplayType"": """,store,"""",",",,,,,"""promoDisplayType"": ""store""",
,"""snipePopUpSm"": """,,""",",,,,,,,
,"""snipePopUpLg"": """,,"""",,,,,,,
,"},",,,,,,,,"},",
,"""originalChipAmount"": ","2,000,000",",",,,,,,"""originalChipAmount"": 2000000,",
,"""extraValuePercentage"": ",290,",",,,,,,"""extraValuePercentage"": 290,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,"""extraChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1762767984,"""",,,,,,"""chequeAssetVersion"": ""1762767984""",
,"},",,,,,,,,"},",
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","2,000,000",",",,,,,,"""originalValue"": 2000000,",
,"""currencyValue"": ",7800000,",",,,,,,"""currencyValue"": 7800000,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",100,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":100.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,1,"""",,,,"""AlbumPackRarity_5Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",100,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": ""Super Spins"",",,,,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",1458,",",,,,,,"""originalValue"": 1458,",
,"""currencyValue"": ",1458,",",,,,,,"""currencyValue"": 1458,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",1458,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":1458,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,1458,"""",,,,,,"""MpSuperSpinsAmount"": ""1458""",
,},,,,,,,,},
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Mini Spins,""",",,,,,,"""currencyName"": ""Mini Spins"",",
,"""originalValue"": ",2349,",",,,,,,"""originalValue"": 2349,",
,"""currencyValue"": ",2349,",",,,,,,"""currencyValue"": 2349,",
,"""imageUrlSm"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png,""",",,,,,,"""imageUrlSm"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png"",",
,"""imageUrlMd"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png,""",",,,,,,"""imageUrlMd"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png"",",
,"""imageUrlLg"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png,""",",,,,,,"""imageUrlLg"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": """,PpSpins,""",",,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""",cntSuperSpins,"\"":",0,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",2349,"}""","""itemValue"": ""{\""cntSuperSpins\"":0,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":2349}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",MpSpinsAmount,""": """,2349,"""",,,,"""MpSpinsAmount"": ""2349""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""",,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
Promo 2,"""LW_Promo_",150,_,295,""":",,,,"""LW_Promo_150_295"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",149.99,",",,,,,,"""priceInUSD"": 149.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",12913237,",",,,,,,"""chipAmount"": 12913237,",
,"""lpAmount"": ","7,500",",",,,,,,"""lpAmount"": 7500,",
,"""myVipAmount"": ","12,000",,,,,,,"""myVipAmount"": 12000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""promoOffer"" : true,",,,,,,,,"""promoOffer"" : true,",
,"""promoDetails"" : {",,,,,,,,"""promoDetails"" : {",
,"""promoStartDate"" : """,2026-05-30,T,08:01:00,".000Z"",",,,,"""promoStartDate"" : ""2026-05-30T08:01:00.000Z"",",
,"""promoEndDate"" : """,2026-06-02,T,08:00:00,".000Z"",",,,,"""promoEndDate"" : ""2026-06-02T08:00:00.000Z"",",
,"""promoImageUrlSm"" : """,https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png,""",",,,,,,"""promoImageUrlSm"" : ""https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png"",",
,"""promoImageUrlLg"" : """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png,""",",,,,,,"""promoImageUrlLg"" : ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png"",",
,"""capOnPurchases"": ",null,",",,,,,,"""capOnPurchases"": null,",
,"""popUpBackgroundUrlSm"": """,,""",",,,,,,,
,"""popUpBackgroundUrlLg"": """,,""",",,,,,,,
,"""promoDisplayType"": """,store,"""",",",,,,,"""promoDisplayType"": ""store""",
,"""snipePopUpSm"": """,,""",",,,,,,,
,"""snipePopUpLg"": """,,"""",,,,,,,
,"},",,,,,,,,"},",
,"""originalChipAmount"": ","3,269,174",",",,,,,,"""originalChipAmount"": 3269174,",
,"""extraValuePercentage"": ",295,",",,,,,,"""extraValuePercentage"": 295,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,"""extraChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1762767984,"""",,,,,,"""chequeAssetVersion"": ""1762767984""",
,"},",,,,,,,,"},",
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","3,269,174",",",,,,,,"""originalValue"": 3269174,",
,"""currencyValue"": ",12913237,",",,,,,,"""currencyValue"": 12913237,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
